Covariate;explanation;Type;Tablepotatoes;Gherkin;Aspargus;Cauliflower;Broccoli;Kale;Carrot;Whitecabbage;Celeriac;Onions;Parsnip;Rootparsley;Leek;Beet;Redcabbage;Lettuce;Savoycabbage,pointedcabbage;Spinach;Sweetcorn;Peas;Jerusalemartichoke;Leafparsley;Pumpkin;Rhubarb;Strawberry;Blackcurrant;Redcurrant;Gooseberry;Raspberry;Blueberry;Sourcherry;Plum;Sweetcherry;Elder;Hazel;Apple;Pear;Winegrape;Rosehip;Tomato;Cucumber
dist_cit_100000;"Distance to cities; population >100,000";Socioeconomy;4.380156042;12.82379277;2.217498707;1.335916183;31.79500397;60.25750123;3.243426323;46.18264603;11.44186822;100;30.23352124;33.59664265;7.290868336;5.496273071;1.405750242;37.79426088;29.28575062;3.751421651;13.28625975;26.85221571;100;16.12296179;72.17869051;73.83518347;6.746392642;57.4927346;100;13.68153455;4.308554667;11.08663187;5.639963093;13.44843856;14.81465698;6.375281895;27.78501152;23.89543404;19.48647333;36.79467701;21.11553323;14.23694751;9.919467524
DMI_frostrisk;Risk of frost;Climate;58.37529372;20.73441252;0.028724077;1.325285551;2.132202407;100;94.82492594;100;11.13487182;9.59768895;42.23666529;100;0.672459896;94.99909668;59.19053886;27.70697535;19.0192787;80.22798503;11.19982292;100;17.58780971;20.0645049;34.48075252;0.459764239;12.57395201;1.97025093;18.21184691;13.30611406;6.527453059;31.55727403;12.30846432;7.965335732;2.715766789;4.743103916;4.068459862;39.27108455;22.42241246;3.687501091;46.15941651;3.013486639;7.853634433
DMI_growdays;Growing days;Climate;12.71120063;55.37078492;23.06600793;8.600575629;19.14530315;92.6056606;100;81.74988979;100;30.18640381;7.511895807;4.535223467;7.726681931;66.66627814;66.06808258;100;100;100;100;2.696198626;27.99891598;100;100;2.073056793;100;100;85.57090678;100;4.886513803;7.711700256;100;27.47707234;100;24.86161538;0.020192596;75.38568939;51.47820028;100;100;57.47507142;16.01781466
DMI_precipitation;Mean annual precipitation [Roell et al. (2020)];Climate;45.61780952;100;5.885754773;100;100;10.38860408;25.30603687;59.49794383;93.8510107;23.79348217;100;41.36782584;100;11.94948394;13.87492047;2.240203791;12.30116341;89.14770409;9.032815007;23.0605849;3.033202211;6.884511209;36.39004738;0;24.56613256;49.29533452;18.64951564;32.73810441;7.62092851;100;0.804182786;1.51794403;4.010032691;34.27639889;0.059185194;38.51874502;40.10496162;30.70938335;20.45105638;0.093132037;0
DMI_solar;Solar radiation [Roell et al. (2020)];Climate;100;0;3.294460083;5.042266608;33.21578884;46.43185765;30.15209105;5.166093998;1.301200802;4.611948426;18.2802424;37.00766749;19.00666213;19.44471965;13.04567599;51.96411179;37.93064609;60.47767466;2.17785402;13.23059935;3.541541772;32.68755915;31.54827051;0.382521575;40.02972144;20.30561545;49.12752104;4.520966541;1.754933709;8.24621845;49.82987196;7.503464952;3.455434273;23.35178462;26.92230028;10.48313582;20.63563165;0.843506051;49.23095639;0;0
dirinsola;NA;Climate;0;0.011167456;0.029298558;0;0.000878655;0;0.003763299;0;0;0;0.000845173;0;0.003363501;0;0;0;0;0;0.000221349;0;0.001642454;0;0.003272454;0;0;0;0;0;0.805948042;0;0;0;0;1.163290545;0.011140742;0;0.002765059;11.82392903;0.000579317;0;0.001636174
clay_000_030;Clay (0 - 30 cm);Soil;0.63881514;1.794914747;1.088259512;0.79139155;0.32334498;0;0.571483869;1.262688784;0.368975603;0.435321661;0;0;6.332030377;1.209284977;0;10.44766614;0.607864083;9.469279321;0;10.67794684;4.706452381;4.725283093;0.205800969;2.650388911;1.521700404;6.190431549;1.357471812;0.982461546;0;0;2.692264111;2.765326885;0;0;11.17277203;0;4.562346539;16.66404708;7.2142373;0.145650104;10.16456636
clay_030_060;NA;Soil;2.89297812;0;0.030064533;0.542359134;0;0;1.024155005;0.993363486;0;0;0;1.925716273;0;0;0.131162685;0.122499438;0.363701104;0;1.655912788;2.653004888;0.611814173;0.398668567;0;0;0.130324311;11.1566826;1.810385898;0.002054284;2.922469251;0;0.402415138;2.720356227;0;5.066497365;0;0;0;0;2.688611203;6.39284914;1.522296141
clay_060_100;Clay (60 - 100 cm);Soil;0.999420184;1.221821209;0.431052642;0.133079773;1.294258576;12.8460043;0;2.194457696;4.997118511;0.654674555;0;0.926564149;0.209978546;3.961792423;2.025395885;5.41207762;4.433810759;32.81734284;0.484090532;1.014565708;3.759577561;11.64677856;0.162895467;0;3.717993193;4.149089091;2.347149436;0;1.045554216;4.763348169;0.201693187;12.19552653;4.005162453;0.12499256;2.302652193;14.40926347;5.557214591;3.729414436;0;0;21.02647002
PAW_000_030;NA;Soil;2.820246778;0;0;0;0.312801122;1.308261209;0.908567957;0;3.450538059;2.584549311;0;2.62902665;0;4.880849005;0;0;0.929781343;0;0;0;0;0;0;0;0;3.213962064;0;0;14.06125205;0;0;0;0;0;0;0;0;0;0;0;0
PAW_030_060;NA;Soil;0.83412168;0;0;0;0.094016068;5.891672374;0;0;0;0;0;0;0;0;0;0;0.440002035;1.334398305;0;0;0;0;0;0;0;0;0;0;0;5.929233635;0;0;0;0.013226726;0;0;0.588957462;7.435252615;0;0;0
PAW_060_100;Plant-available water (60 - 100 cm);Soil;2.487615327;0;0.69952701;0.423847265;1.630783379;12.04762597;0.971468816;22.44518385;0;0;0;0;0;19.05600009;2.609745257;0;0;3.464052855;3.600022135;0;0.497252995;0;0.587950826;0;12.08312628;0;0;0;0;4.384823528;0;0;2.132555719;0;0;0;0;10.96121269;0;0;0
pH_000_030;pH (0 - 30 cm);Soil;0;4.251247456;0;0;0;0.007610192;0;1.70049336;0.295760405;0.593760287;0.031271393;1.124198635;0.374309581;0.034384489;3.353581482;0;1.050409482;9.539602198;0.059100216;4.452852248;2.230863356;0.169148601;0;0.34134442;8.110578771;1.909315334;0.903922503;2.51084919;8.551762195;6.424568615;6.046586917;0.348706909;1.674753292;0.437804628;0.348844496;2.383370066;7.564647068;14.29681633;2.972476639;0;0
pH_030_060;pH (30 - 60 cm);Soil;0.005594719;0.044669824;0.206813351;0.19469807;0;0;0;0;0.631390473;0.125520309;0;0;4.623612256;1.684257149;0.352526952;0.609874878;4.565702368;1.91000408;0.334015826;2.828053196;1.288094671;2.03359041;1.535507939;0.000567961;8.262467536;0;0;25.7858922;1.21182638;28.02117372;9.747640708;1.249963139;0.053572624;15.26959374;0;4.495574813;0;0;3.674029788;11.5767324;0
pH_060_100;pH (60 - 100 cm);Soil;0;0.00609134;0;0;0;0;0;0;0.602756806;0;0.377369653;0.355620078;0.003123251;0;0;0;5.659349044;0.846479081;0;2.46821363;0;0.818004808;7.55864055;0;1.26808367;5.62560545;9.378434175;1.968518091;6.382237196;2.23048602;0.013921039;0;0;0.279745253;0;0;2.260711837;0.272436737;0;5.503193098;9.890670864
PSC_eq2_000_025_mean;NA;Soil;0;0;0;0;0;0.871712916;0;0;1.6567657;0;0;4.05089698;0;0;1.444096808;0;0.762282633;0;0.511759172;0;0;0;0.096719183;0;0;0.258585669;0;0;0;0;0;0;0;0;0;0;0;19.21901469;0;0;0.191759574
PSC_eq2_025_050_mean;Phosphorus sorption capacity (25 - 50 cm);Soil;0;0;0;0;0;0;9.581897455;0;0.040957017;0;0;0;0;0;0;0.648460328;0;0;0;0;0;0;0;0;0.968994065;0.024217993;0;0;14.49399532;0;0.031727018;1.980183421;0.374399591;0;0.473481552;0;0;0;0;0;0.277167849
PSC_eq2_050_075_mean;NA;Soil;0;0.241623139;0;0.020473811;0;0;0;0;0.442553253;0;0.774178281;0;0;0;0.262761127;0;0;0;0;3.374307845;0;0;0;0;6.327760953;0;0;0.13352849;0.674527685;0.02365779;0;0;0;0;0.072414826;0;0;0;0.897941686;0;0
PSC_eq2_075_100_mean;NA;Soil;0;0;0.353689129;0;2.908640399;0;0;7.782655692;0;0;0.103533667;1.71649211;0.197245293;0;0;0;0.608954096;5.581552833;0;0;0;0;0;0.485322474;0;2.697571951;2.340161982;0;0.303501154;0;0;2.331839226;0;0;0;3.04801357;0;12.60019909;0.3163072;0;0
sandc_000_030;NA;Soil;1.06248792;6.4517439;3.484996457;0;0.351461935;0.280885273;0;5.364766695;0.678871616;0;8.270860978;0.53800499;0.084808268;7.610627721;1.155190295;0;2.19238008;0;2.960544519;0;0.039829513;0;6.265294175;0;3.338271281;0.141401831;0;0;29.61750142;4.003341663;2.321899736;0.750125328;6.846337885;5.852826221;0;0.882729654;0;0.554478615;0.43506723;0;0
sandc_030_060;NA;Soil;0.359587822;6.50148984;0.119300664;0;0.514305965;30.63586614;0.046772433;2.788664183;0.183037996;1.891418779;2.873587505;0.014639592;0.314247068;1.83694759;6.170311043;0;2.82349778;19.06270891;0.203419844;0.240326064;0.015192701;0.213747267;1.335888271;0;0.243303299;8.752851473;1.956487216;0;0.579411295;5.289733998;0;2.534207189;3.4304743;100;0.171288914;0;3.572455593;0;0.018538151;0;0
sandc_060_100;NA;Soil;0.629660146;7.465444338;1.969322686;0.103943965;0.401545261;19.68618335;1.283285038;21.24227803;2.230163937;8.761502183;13.72476103;10.80340858;0;0.01981479;7.228327654;0.731625084;3.491312594;3.447557365;0.020585468;0;0.450443052;13.76630299;0.289793945;0.745448504;0.281275491;0;0;4.868654187;3.907758884;1.257559403;0.328925004;0;1.855560899;29.70193573;4.264815447;0;0;24.76904001;5.493665166;0;0
sandf_000_030;NA;Soil;2.690551029;5.094390384;0.328411942;0;0.159036526;1.113855393;6.12826399;0;0;0;0;0;1.298791782;1.753608914;0;0;0;0;0;0;1.886358597;0;0;0;0.175328389;0;2.977290773;44.2585317;0;25.60512191;0;1.143434284;30.61979874;0;0.159451875;0;1.109341474;13.58778226;3.778306888;0.25418744;0.786999617
sandf_030_060;NA;Soil;0;3.461403749;0;0.510467236;0;0.115536553;1.55262974;5.118388396;0.242842489;2.385501174;0.197770434;4.041137252;0.502603109;22.56088677;0;0;0;0;0;1.451699333;7.781126559;0;0.53995484;0;0.574739586;0;0;0;0.551820281;0;0;0;0;4.749717279;82.6524715;0;0;12.35046541;0;3.810360764;0.228409868
sandf_060_100;NA;Soil;0;0;0;0;0;7.558996285;1.176299817;0;0;0;0.254819598;0.692330684;0.469688852;8.384570106;0.013072693;0;0.36588113;0.940242918;0;1.694948281;5.700137145;0.729895248;0.075630038;0.239679443;1.220266837;0;3.562331269;0;3.028476831;0;0;0;0.669049025;0.610413401;0.02715556;1.13831739;0.054195147;6.343759278;0;13.22299871;0.338033515
silt_000_030;Silt (0 - 30 cm);Soil;4.629883935;1.816742047;0.063958944;0.51342019;0;3.048919699;5.338508766;0;0.079376873;0.735278283;1.129573441;0.221423822;0.315928819;0.857863849;0;1.466996329;0.180215532;0;0.470145537;0;0;12.0818875;0;0;4.935447275;0;0.200730507;2.565801299;4.88941812;0;1.112711851;0.753811448;0.497981895;0.371670998;36.1057535;15.51584875;0;0;0;0.46811103;0.185869348
silt_030_060;Silt (30 - 60 cm);Soil;1.259320293;5.49337313;0;0;0;9.264371156;2.276796035;0.847227338;0.741575722;0;0.255242184;0.389169142;0.764235416;1.363140994;0;0;7.558878885;29.00601651;0;0;0.663551479;0;0.799933097;0;1.932831413;34.21064967;11.40479593;0.257812701;11.09158765;36.29104996;6.512132347;3.579590693;0;1.860339001;0.740859369;0.138467397;20.9547194;18.07425647;2.287723689;0.049717103;0.373047636
silt_060_100;Silt (60 – 100 cm);Soil;13.68569888;5.312663387;0.139790506;2.710023899;0;0.600513342;0.87416065;0;7.319345123;12.82583749;0;1.760410885;0.36974483;8.525604788;0.512013805;0;3.039320413;5.730012241;5.07265785;0.767744345;5.181121632;3.427570678;0.181802976;21.93436077;12.66020983;15.61201212;15.36414165;32.67853016;28.277159;14.13331165;1.662107257;5.725280882;7.973189337;0.544279772;0;0;3.050965558;28.32992787;33.92539553;17.56974399;0
slpdeg;NA;Terrain;2.335032093;0.708625845;0.038681756;0.326006071;0.012301168;6.199539237;1.117699872;0.478263758;0.035882696;0;0;0.17994498;0.158565034;0;0.565611846;0.52970705;1.202284668;0;0.008411267;0;0;2.872262893;0.027270446;0.061055782;3.857693353;0.252335865;1.076703192;0.677400303;7.552677054;0.423622303;0.321478868;0.249550293;0.340916701;0.853123822;5.374015611;0.698683406;0;8.223747402;1.802835178;13.01852837;0.0912985
SOM_000_030;NA;Soil;0.72324453;0;0.067597327;0.009252588;0.038660813;4.316362605;0;0;0.177963675;0.017535926;0;0.156765626;0.035797258;0;0.050111989;0.162957968;0;5.213442956;0.039400144;0.604712339;0;0;0;0.776686347;0.751474352;3.360051248;0;0;0;0.479809555;0;0;0.300128453;0.118379197;0;0.114235602;0;4.30048375;2.047307044;0;0
SOM_030_060;NA;Soil;0.367725594;0.456342861;0.276325616;0.019883221;0.720789852;1.237693973;0;1.121987452;0.751361911;0;0.578098192;0;0;0.612510126;0.345990605;0.027346969;2.197466809;0.635510449;0.637264125;0.007144829;0.305496473;9.200922431;0.070903161;0.30414299;6.994383866;1.367144777;1.074797523;0.056492823;0;0;0.031079528;0.711421073;0.610606162;0;0.69420751;3.495147872;3.803061473;16.87099422;0.194650585;0;0.118786221
SOM_060_100;NA;Soil;7.904828751;0.064466678;0.175025373;0.444124213;0.527485788;0.794919159;2.805808384;1.035030405;0;0.600528539;4.337004201;4.194852964;0.291423313;1.334001597;0;0.258485053;0.627120984;3.354661712;0.423662221;0.008768654;0;2.182071336;0.517774877;0.067871311;1.299492767;0;0.205177068;0;1.75420763;4.7921811;0.425724784;0.6166878;5.721312773;2.767031063;3.837985754;8.371508025;6.000729975;0.619095021;3.216948504;0;2.227159831
TWI;NA;Terrain;1.168787574;0;0.081001896;0;0;0;0.717177311;0.758458686;0;0;0;0.579483832;0;0;0;0.134112535;0;1.021852183;0;0.029553611;0;0;0.130534537;0;0;0;0.74067016;0;0;0.297200988;0.050504233;1.33879862;0.219769516;0;0.119762981;0.632334445;0.646470679;0;0;0.052868187;5.740679536
BD_000_030;NA;Soil;6.564130733;1.895421851;0.079469945;0.310453849;0.563510636;3.081435974;0;1.469211771;1.069594308;0;0.400611905;0.001219966;0.303676066;1.012885441;0.113296672;2.827976324;0.818599987;8.519486383;0.023241658;1.857330757;0.338756169;5.756491282;0.401420972;0.436477848;3.114657266;0;1.329521995;0.325604088;4.090730871;0;0.705116791;0.760446463;0;8.455184546;0.049437044;0.975618199;2.67436459;0.550112642;0.180167654;2.49880959;4.187950561
BD_030_060;NA;Soil;1.307638317;0.036040426;0.250665441;0.240567282;0.014644247;1.917768415;0.828463445;0;0;0;0.455970723;0.790537944;0.247457554;0;0;0;0.030520372;2.127049999;0.000221349;0.00194859;0.218857016;0;0;1.306877721;0;0;0;0.030300696;0;5.965459627;0.377810512;0.017324762;2.338932078;0;0;0;0.014931316;4.520528807;0.10195983;9.328959162;0
BD_060_100;NA;Soil;0.145462683;0.797457881;0.14400337;1.601091412;2.111700461;0.859259874;1.570908622;0.147343885;1.00145343;0.098447301;4.86143392;0.747229152;5.129098366;0.656802009;1.399649652;2.42563872;2.868915001;7.557538873;0.435615074;2.408781644;0.659445343;3.132240485;0.157441378;0.821555247;7.53865194;3.670197806;3.039542639;0.12428421;0.694857906;4.789223877;1.376564093;1.475185043;0.021307294;8.46510459;6.697675066;6.038909338;0.64978875;0.89939051;1.285504904;0.009453252;0
dc;NA;Soil;0.986196303;0.215227334;0.0124471;0.040357032;0;0.018679562;0.090319182;1.387085671;0.105835831;0.101831427;0.440757613;0;0.027869006;0.027391033;0.033117489;0.08091706;0.656188005;0.722328816;0.019700072;0.033126025;0;0.495480306;0.141442716;0.410067673;1.26058299;0.674978907;0.743846276;1.978789513;1.524040486;0.425840221;0.550366641;0.446757689;0.180807607;0.330668148;0;0.211739727;0;9.242765582;2.268606221;0.356422609;0.018325147
elevation;Elevation;Terrain;13.25439694;0.242638362;2.084218992;1.917451168;3.444912735;2.940301502;0;1.038049747;12.552782;2.678997191;0.238338728;11.56954721;0.510771611;20.84341071;1.126866127;1.643065857;9.689854883;10.82885495;15.44087212;0.704739944;4.960622162;3.349251069;5.682070227;5.537901442;26.17596595;9.605168588;39.50389074;36.10148165;9.47097861;43.96874214;4.735095586;31.45623839;10.06739193;5.866052947;53.05151897;35.13090938;8.775189683;71.42033845;0.223616446;0;0.354722489
geology1;NA;Soil;0;0;0;0.652799597;0.085815289;0.206167023;0.141392528;0.453505154;1.350494203;0;0;0.628892454;0.237126802;0.090332131;0;0.343522889;0.010536795;0.126754816;0.436279121;0;1.76481699;0;0.243615988;0;0;0.110934033;0;0;0.098746787;43.46749272;0;0;0;0;0;0;0;0;0.042290157;0;0
geology10;NA;Soil;0.083920779;0;0.104938626;0;0.009079433;0;0.539764633;0.14553228;0.331643101;0;0;4.387607586;1.552255588;0.432428652;0.006536346;0.625608751;0.79861641;0.454928245;0.004648332;2.117467483;0.23322849;19.02568231;1.824574672;0;3.188257686;0;1.054470383;0;3.223792167;3.193801659;0;0.231488308;3.524835173;0.460290062;1.071600159;3.273600037;1.848165107;2.520039818;0;0;15.02400267
geology2;NA;Soil;0;0;0;0;0;0.012453042;0;0.274760113;0;0;0;0;0;0;0;0;0.005086729;0;0;0;0;0;0.235980263;0;0;0;0.121962839;0;0.098020708;0;0.159606326;1.60272478;0;0.421932557;0.518044521;0.455788514;2.090937244;0.387698433;0;4.067699289;5.976615803
geology3;NA;Soil;0.532006876;0.600504566;0.020106854;0;0.113053589;9.393744422;0.982221099;0.176329567;0.153316975;0.041840103;0.642753911;0.228133635;0.006486751;0.257009482;0;0.228515771;0.147151795;0.085082;0.014387693;0;0.048452398;0.059827479;0;0;0;0;0;14.62650541;1.559618373;0.048054886;0;0;0;0.051584231;0;1.240437095;0.116685469;0;0;0;0
geology4;NA;Soil;7.728849421;0;0.048064955;0.123433458;0.297571105;1.56562407;0.635459956;2.315231372;0.457051312;0.084910798;0.51386506;4.738957783;0.005525751;0.21796269;0;0.170075672;0;3.514407508;0.009739361;0.245522303;0.721447988;0;0.016725874;1.627775553;3.203259045;0;0.236938225;0.725162417;18.66604708;10.50405879;0;0.202367963;0;7.50815097;0.467214884;0.7229152;1.212754662;11.07560119;0.170898579;0;0.983340478
geology5;NA;Soil;1.132676208;0;0.058022635;0.095085104;0;0.441391143;0;0;0;0;0;0.128706409;0;0.210386447;0.315051899;0;0.63438774;0.963683877;0;0;0;0;0.177439705;0;0.106884686;0;0;0;0;0.550043619;0;0.227802188;0;0;0;0.00461558;0.141570996;0;0;0;0
geology6;NA;Soil;0.503016062;0.61116441;1.518546179;0.012992996;0;9.442864753;1.201567683;0;0.016310316;0.203047559;0.012677592;0.159815541;0;0.133458438;0.264068396;0.210159586;0.994455466;3.260029692;0;0.374129224;0.30056911;1.618605258;0;0.730965505;2.876510684;6.572450861;0;0;0;5.878960832;0;0.033543688;3.151044362;7.313056762;0;1.359865225;2.115822771;19.39365362;1.142413551;0;0.649888249
geology7;Geology (clay till);Soil;0.126644084;0.557357577;1.190134237;0.286830221;1.768439304;0.761019212;1.962829356;1.307978913;1.044947608;0.25504004;8.000828269;6.80070026;0.431248844;0.250016027;0.064491952;0.828650633;1.721494336;3.986699426;0.168446683;0.098079015;2.179947277;5.498145348;0.392330823;2.113098027;2.475224317;0.561701197;0.552644116;10.49842077;18.52881809;45.57895048;4.566748143;3.947465424;15.57989322;5.349549299;13.37167606;4.859628677;1.596544783;7.517332914;2.504967645;1.109881799;3.432692717
geology8;NA;Soil;2.420987315;5.694387338;1.317669137;0.069886567;0.164308455;4.633915167;0;5.101480081;1.565427928;1.083227964;0;1.923276341;1.631057605;2.098619375;0.047497451;0.649584176;0.650011263;3.265238794;0.084555365;0.890505497;2.960934228;3.240473834;0.439599597;1.351178661;5.17031231;0.275772632;3.228203907;4.831163495;7.597693972;9.565879552;1.294009097;7.555070626;8.51195948;8.247524949;20.27266967;3.865548158;0.316875705;56.70176909;3.46547559;0.710044255;6.827753435
geology9;NA;Soil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.246343005;0;0;0;0;0;0;0;0;0.149214087;0;0;0;3.897620913;0;0;0.523550647;0;0;0;0;0;3.39479889;0;0
landscape1;NA;Terrain;0;0;0.106470577;0;0;0;0.137629229;0.439012313;0;0;0;0.570944071;0.155201534;0;0;0;0.901804335;0;0.160699463;0;0;0;0.262159892;0;0;0;0;0;0;8.070263636;0;0;0.575905712;3.979260494;0;0;0;13.93007457;0.308776077;0;0
landscape10;Landscape (Saalian moraine);Terrain;2.365040129;0;0.000191494;5.552733844;0.157864986;2.208339387;0.665028735;6.816466283;12.3324115;2.086159848;0;4.013688018;0.281573061;5.072586238;0;0.408706076;5.688779403;12.58605871;0.166897239;1.490995892;3.130107006;10.30881857;0;0;3.301236675;41.20886847;34.70287438;11.61697866;33.60875942;24.91534947;0;0;31.71742876;16.68022406;75.48688526;0;0;16.59855748;0;0;14.73930842
landscape11;NA;Terrain;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.023241658;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
landscape2;Landscape (post-glacial marine);Terrain;30.33914167;0.226902402;0.296623964;0.493340105;0;9.95205579;0.062363244;0;0;0;0;2.563758471;0;1.667356299;0.487175688;0.21165805;0.018893564;5.44611618;0;0.797947486;0;9.071477521;0.333063053;1.052999259;0.923521194;3.277241336;0.144830872;0;3.320360716;40.40898405;0;0.039810091;0.935694587;1.833885549;0;0.085388228;1.008140332;0.707287683;1.522445646;0;0.004581287
landscape3;NA;Terrain;3.064379953;0.618270973;2.428907911;0.182492529;0;0.335540289;3.019778826;1.327302701;0;1.728673084;5.907335255;15.4587987;0.672459896;1.157416851;7.464507639;0;0;0.928088346;0.876985225;0;0.691883813;1.172618594;0.26143268;0;0.245647262;0.163276148;0;0;0;0;0;0;0;10.41935335;2.269926262;0.321936697;1.802265136;0.563210562;0;0;5.937020397
